# ID,Category
1,3
2,1
3,3
4,1
5,1
6,5
7,5
8,4
9,2
10,4
11,2
12,4
13,1
14,3
15,2
16,4
17,2
18,1
19,4
20,4
21,3
22,2
23,2
24,4
25,4
26,3
27,3
28,3
29,5
30,4
31,2
32,4
33,2
34,2
35,4
36,5
37,4
38,4
39,2
40,4
41,4
42,3
43,3
44,4
45,4
46,4
47,3
48,2
49,4
50,4
51,3
52,3
53,3
54,2
55,5
56,4
57,3
58,4
59,2
60,4
61,1
62,5
63,2
64,3
65,3
66,5
67,3
68,3
69,3
70,3
71,3
72,4
73,2
74,4
75,5
76,4
77,3
78,3
79,4
80,3
81,4
82,3
83,5
84,1
85,3
86,1
87,2
88,4
89,4
90,4
91,4
92,4
93,2
94,4
95,2
96,3
97,2
98,4
99,4
100,4
101,4
102,3
103,4
104,4
105,4
106,4
107,5
108,4
109,5
110,4
111,3
112,3
113,4
114,4
115,2
116,4
117,2
118,4
119,4
120,4
121,2
122,4
123,4
124,4
125,5
126,4
127,4
128,2
129,2
130,2
131,4
132,3
133,4
134,5
135,2
136,4
137,4
138,1
139,4
140,3
141,4
142,1
143,2
144,3
145,4
146,3
147,3
148,3
149,5
150,1
151,4
152,2
153,3
154,2
155,2
156,1
157,3
158,2
159,2
160,4
161,2
162,2
163,4
164,1
165,3
166,5
167,2
168,3
169,4
170,3
171,3
172,5
173,4
174,2
175,4
176,1
177,4
178,4
179,2
180,3
181,3
182,4
183,3
184,2
185,2
186,3
187,4
188,3
189,4
190,5
191,5
192,4
193,4
194,3
195,4
196,4
197,4
198,3
199,4
200,3
201,3
202,5
203,3
204,4
205,4
206,4
207,2
208,4
209,5
210,1
211,2
212,4
213,3
214,4
215,3
216,4
217,4
218,2
219,5
220,1
221,3
222,4
223,2
224,2
225,4
226,4
227,4
228,2
229,5
230,3
231,4
232,4
233,3
234,3
235,4
236,3
237,1
238,3
239,4
240,2
241,3
242,3
243,3
244,5
245,4
246,4
247,3
248,4
249,2
250,2
251,1
252,2
253,4
254,3
255,3
256,5
257,1
258,3
259,2
260,3
261,3
262,4
263,4
264,4
265,4
266,4
267,3
268,4
269,2
270,2
271,5
272,3
273,4
274,4
275,3
276,4
277,4
278,4
279,4
280,2
281,5
282,2
283,5
284,4
285,4
286,4
287,4
288,2
289,3
290,4
291,3
292,2
293,4
294,2
295,3
296,3
297,2
298,4
299,4
300,4
301,4
302,4
303,3
304,4
305,3
306,2
307,3
308,4
309,4
310,2
311,4
312,4
313,3
314,4
315,4
316,2
317,3
318,3
319,3
320,4
321,3
322,4
323,3
324,3
325,3
326,3
327,4
328,4
329,3
330,3
331,4
332,3
333,2
334,4
335,3
336,4
337,3
338,3
339,4
340,4
341,4
342,4
343,2
344,4
345,2
346,3
347,4
348,1
349,3
350,3
351,3
352,2
353,4
354,4
355,5
356,4
357,4
358,5
359,3
360,4
361,3
362,4
363,4
364,4
365,3
366,3
367,4
368,4
369,4
370,4
371,3
372,2
373,4
374,5
375,3
376,4
377,4
378,4
379,3
380,4
381,4
382,4
383,4
384,4
385,4
386,2
387,4
388,4
389,2
390,3
391,4
392,2
393,4
394,3
395,4
396,3
397,4
398,4
399,3
400,2
401,3
402,3
403,4
404,2
405,4
406,4
407,2
408,3
409,3
410,5
411,2
412,5
413,2
414,4
415,3
416,3
417,2
418,3
419,3
420,2
421,3
422,4
423,3
424,2
425,4
426,1
427,2
428,3
429,3
430,4
431,2
432,4
433,3
434,4
435,3
436,2
437,4
438,3
439,3
440,4
441,4
442,3
443,4
444,2
445,3
446,3
447,1
448,4
449,4
450,4
451,3
452,5
453,4
454,1
455,4
456,2
457,4
458,2
459,5
460,2
461,3
462,4
